date	value	key	te	t_pct	o	o_pct	v	v_pct
1997	574677	Brasil	30697	5.34%	2165	0.38%	541815	94.28%
1998	496603	Brasil	34250	6.90%	2234	0.45%	460119	92.65%
1999	313034	Brasil	33444	10.68%	2359	0.75%	277231	88.56%
2000	261096	Brasil	35261	13.50%	2695	1.03%	223140	85.46%
2001	240609	Brasil	36972	15.37%	3319	1.38%	200318	83.25%
2002	129605	Brasil	29569	22.81%	2121	1.64%	97915	75.55%
2003	108795	Brasil	30108	27.67%	7160	6.58%	71527	65.74%
2004	159103	Brasil	31586	19.85%	44457	27.94%	83060	52.21%
2005	200321	Brasil	34691	17.32%	42688	21.31%	122942	61.37%
2006	283762	Brasil	40265	14.19%	35315	12.45%	208182	73.37%
2007	359735	Brasil	42676	11.86%	28984	8.06%	288075	80.08%
2008	449889	Brasil	48748	10.84%	15882	3.53%	385259	85.63%
2009	484038	Brasil	44636	9.22%	11920	2.46%	427482	88.32%
2010	556061	Brasil	38979	7.01%	11365	2.04%	505717	90.95%
2011	801371	Brasil	44483	5.55%	10547	1.32%	746341	93.13%
2012	1049689	Brasil	46761	4.45%	9319	0.89%	993609	94.66%
2013	982463	Brasil	47376	4.82%	5987	0.61%	929100	94.57%
2014	1086906	Brasil	55249	5.08%	6814	0.63%	1024843	94.29%
2015	930306	Brasil	50585	5.44%	6411	0.69%	873310	93.87%
2016	503642	Brasil	44494	8.83%	6284	1.25%	452864	89.92%
1997	125244	Rússia	25175	20.10%	9753	7.79%	90316	72.11%
1998	137631	Rússia	25133	18.26%	10845	7.88%	101653	73.86%
1999	106126	Rússia	25380	23.91%	12081	11.38%	68665	64.70%
2000	99051	Rússia	26705	26.96%	10177	10.27%	62169	62.76%
2001	97638	Rússia	26127	26.76%	9810	10.05%	61701	63.19%
2002	91390	Rússia	29982	32.81%	10677	11.68%	50731	55.51%
2003	96097	Rússia	29317	30.51%	15115	15.73%	51665	53.76%
2004	102272	Rússia	30255	29.58%	14806	14.48%	57211	55.94%
2005	121843	Rússia	36281	29.78%	16646	13.66%	68916	56.56%
2006	130220	Rússia	41175	31.62%	16373	12.57%	72672	55.81%
2007	145725	Rússia	43023	29.52%	17823	12.23%	84879	58.25%
